period,county,Total Dewormed,Acute Malnutrition,stunted 6-23 months,stunted 0-<6 months,stunted 24-59 months,diarrhoea cases,Underweight 0-<6 months,Underweight 6-23 months,Underweight 24-59 Months
Feb-22,Vihiga County,2022,22,155,38,34,980,90,276,64
Feb-22,Uasin Gishu County,7299,,201,111,96,4231,262,475,87
Feb-22,Turkana County,13107,425,713,147,425,7929,365,1309,1598
Feb-22,Trans Nzoia County,1108,9,109,83,21,1575,149,309,35
Feb-22,Tharaka Nithi County,1766,3,273,75,44,1046,162,349,50
Feb-22,Tana River County,2172,275,64,43,21,1876,83,503,174
Feb-22,Taita Taveta County,1643,,209,83,93,809,199,649,199
Feb-22,Siaya County,3358,,9,9,1,1620,288,123,42
Feb-22,Samburu County,1787,10,38,53,65,2047,89,381,366
Feb-22,Nyeri County,3629,16,252,159,20,1294,241,378,30
Feb-22,Nyandarua County,1831,,114,100,12,853,191,211,42
Feb-22,Nyamira County,2134,,106,71,33,1549,117,213,37
Feb-22,Narok County,4742,13,41,73,45,2358,48,98,56
Feb-22,Nandi County,4144,,58,51,24,1585,131,276,41
Feb-22,Nakuru County,11543,223,483,274,87,6230,789,1061,149
Feb-22,Nairobi County,22157,327,1281,771,184,9891,1015,3015,343
Feb-22,Muranga County,4060,13,837,247,115,1666,396,784,308
Feb-22,Mombasa County,3241,319,401,98,95,3591,283,1241,287
Feb-22,Migori County,6739,29,59,16,74,2281,69,151,123
Feb-22,Meru County,3500,67,199,91,30,2371,221,499,37
Feb-22,Marsabit County,2496,119,168,59,262,1483,78,935,1267
Feb-22,Mandera County,2807,162,111,90,105,6994,123,300,477
Feb-22,Makueni County,6619,30,332,88,106,2356,134,607,190
Feb-22,Machakos County,4275,118,47,72,59,2945,450,692,215
Feb-22,Lamu County,269,,136,9,26,1131,19,57,25
Feb-22,Laikipia County,2432,18,244,221,37,1087,363,441,76
Feb-22,Kwale County,11179,43,355,245,283,2112,246,623,316
Feb-22,Kitui County,4729,5,551,101,217,2520,236,878,359
Feb-22,Kisumu County,4625,196,111,157,53,3272,183,376,58
Feb-22,Kisii County,2400,,51,13,9,2041,105,147,34
Feb-22,Wajir County,9092,2697,27,142,217,3064,113,1458,1551
Feb-22,West Pokot County,2746,10,60,13,24,3120,27,308,84
Mar-22,Baringo County,3700,13,173,66,99,2781,94,772,538
Mar-22,Bomet County,1388,,127,1,5,1973,80,197,16
Mar-22,Bungoma County,7919,,207,32,38,4647,232,584,97
Mar-22,Busia County,4024,2,274,147,55,2203,245,596,90
Mar-22,Elgeyo Marakwet County,1070,,74,83,3,2621,70,190,9
Mar-22,Embu County,2673,57,235,96,34,956,145,584,99
Mar-22,Garissa County,9127,239,17,10,128,1826,67,1047,989
Mar-22,Homa Bay County,3472,10,294,104,17,1845,158,323,40
Mar-22,Isiolo County,987,48,106,5,43,839,25,205,153
Mar-22,Kajiado County,6691,102,322,88,33,6441,144,531,118
Mar-22,Kakamega County,8496,23,269,240,81,4162,337,717,111
Mar-22,Kericho County,2202,,30,7,7,4377,109,342,158
Mar-22,Kiambu County,7994,133,587,291,64,5612,598,1289,217
Mar-22,Kilifi County,7719,16,1431,268,264,5786,300,1972,456
Mar-22,Kirinyaga County,2274,,279,218,68,1531,222,546,167
Mar-22,Vihiga County,2569,28,140,37,12,1122,88,345,61
Mar-22,Uasin Gishu County,5558,,235,163,34,6191,236,796,87
Mar-22,Turkana County,9837,586,558,202,476,8781,302,1766,1900
Mar-22,Trans Nzoia County,1512,7,207,157,13,1731,236,476,49
Mar-22,Tharaka Nithi County,1831,2,231,95,72,1008,153,503,125
Mar-22,Tana River County,2299,338,30,3,17,1729,32,582,319
Mar-22,Taita Taveta County,1381,,135,101,96,631,202,624,152
Mar-22,Siaya County,3719,,40,55,138,2039,60,141,49
Mar-22,Samburu County,1414,5,52,64,28,1977,82,265,289
Mar-22,Nyeri County,3358,18,332,284,31,1137,420,593,50
Mar-22,Nyandarua County,2472,,385,96,26,1243,178,245,57
Mar-22,Nyamira County,2902,1,67,35,7,1353,62,126,10
Mar-22,Narok County,5325,8,191,24,10,4763,85,175,45
Mar-22,Nandi County,4020,,138,144,19,2055,117,293,47
Mar-22,Nakuru County,10492,210,608,378,140,6643,864,1268,153
Mar-22,Nairobi County,21975,407,1812,678,245,11149,1153,3427,534
Mar-22,Muranga County,4603,20,620,384,91,1654,477,1068,134
Mar-22,Mombasa County,3854,353,682,343,110,2832,615,1541,324
Mar-22,Migori County,7589,20,153,91,54,2644,136,126,54
Mar-22,Meru County,3382,83,330,175,100,2307,275,390,62
Mar-22,Marsabit County,2064,163,142,26,247,1638,69,739,1237
Mar-22,Mandera County,2490,160,74,78,231,7021,129,438,605
Mar-22,Makueni County,6226,32,379,135,57,2089,121,602,143
Mar-22,Machakos County,4338,116,22,287,73,2703,320,772,159
Mar-22,Lamu County,200,,8,7,2,953,28,70,21
Mar-22,Laikipia County,1918,60,156,126,92,1828,220,370,125
Mar-22,Kwale County,7146,122,413,125,331,3502,294,901,480
Mar-22,Kitui County,5212,11,441,151,138,2073,266,933,329
Mar-22,Kisumu County,4556,162,96,108,100,4593,186,611,145
Mar-22,Kisii County,2850,,29,31,12,2271,63,79,34
Mar-22,Wajir County,6617,949,129,198,238,2694,89,780,871
Mar-22,West Pokot County,3219,20,54,5,17,3472,53,565,88
Apr-22,Baringo County,3938,3,360,48,88,2822,90,658.3,188
Apr-22,Bomet County,1564,,,,2,2464,139,128,10
Apr-22,Bungoma County,6717,,77,83,15,3471,261,473,92
Apr-22,Busia County,3481,2,329,146,102,1780,255,541,104
Apr-22,Elgeyo Marakwet County,927,,84,60,1,2081,64,142,12
Apr-22,Embu County,2169,25,225,63,19,850,116,406,58
Apr-22,Garissa County,8230,230,8,,266,1782,36,865,853
Apr-22,Homa Bay County,2650,29,105,130,19,1494,108,150,53
Apr-22,Isiolo County,1029,76,29,10,96,641,51,119,130
Apr-22,Kajiado County,5666,19,276,107,36,4193,174,459,92
Apr-22,Kakamega County,8372,22,640,787,103,3584,338,738,112
Apr-22,Kericho County,1651,,14,12,,2823,132,268,45
Apr-22,Kiambu County,8670,88,886,303,55,4199,722,1541,247
Apr-22,Kilifi County,6217,2,1402,383,200,5279,297,1516,321
Apr-22,Kirinyaga County,1833,,89,43,13,1859,200,475,40
Apr-22,Vihiga County,2910,10,285,187,17,966,67,249,86
Apr-22,Uasin Gishu County,4596,,129,126,110,5356,203,455,100
Apr-22,Turkana County,9105,419,384,117,530,7827,222,1584,2118
Apr-22,Trans Nzoia County,1846,4,274,125,16,1332,211,342,37
Apr-22,Tharaka Nithi County,1512,7,183,106,80,974,151,378,54
Apr-22,Tana River County,1901,130,66,8,24,1887,32,381,131
Apr-22,Taita Taveta County,1288,,435,50,86,544,148,686,100
Apr-22,Siaya County,2738,1,253,5,36,3003,77,148,48
Apr-22,Samburu County,1288,,32,122,53,2136,65,386,337
Apr-22,Nyeri County,3066,8,201,129,53,929,259,469,46
Apr-22,Nyandarua County,1751,,84,82,34,934,137,202,44
Apr-22,Nyamira County,2091,,74,36,7,1027,47,96,18
Apr-22,Narok County,5122,7,93,17,16,4329,58,145,44
Apr-22,Nandi County,3141,,88,219,9,1631,76,233,30
Apr-22,Nakuru County,8729,122,483,385,81,5332,809,1147,166
Apr-22,Nairobi County,19482,302,1657,616,305,10261,1165,2909,387
Apr-22,Muranga County,4012,16,477,396,653,1339,442,1271,870
Apr-22,Mombasa County,3508,128,303,206,148,2879,366,1069,238
Apr-22,Migori County,6107,8,99,31,25,1925,106,180,84
Apr-22,Meru County,3425,28,217,140,66,1718,248,340,79
Apr-22,Marsabit County,2661,228,279,9,226,1791,77,879,1638
Apr-22,Mandera County,2172,194,117,106,142,6308,135,399,625
Apr-22,Makueni County,5539,17,302,66,49,1620,123,601,79
Apr-22,Machakos County,3766,95,49,8,22,3526,209,615,104
Apr-22,Lamu County,97,,6,,,543,19,40,24
Apr-22,Laikipia County,1940,26,140,187,28,715,326,372,147
Apr-22,Kwale County,7248,71,540,120,221,2574,256,1015,346
Apr-22,Kitui County,4729,,332,277,122,1785,179,684,249
Apr-22,Kisumu County,4732,135,138,78,127,2572,138,578,127
Apr-22,Kisii County,2497,,43,36,3,1961,75,142,57
Apr-22,Wajir County,5694,567,12,3,66,2452,100,480,819
Apr-22,West Pokot County,4615,22,50,4,25,2824,67,230,82
May-22,Baringo County,8038,9,133,228,219,2947,94,466,307
May-22,Bomet County,2039,1,3,1,5,2015,84,100,20
May-22,Bungoma County,6632,,138,93,56,3182,343,795,84
May-22,Busia County,4739,,317,177,54,2001,279,513,144
May-22,Elgeyo Marakwet County,4266,,44,83,8,1708,55,140,5
May-22,Embu County,41108,59,281,89,36,1049,138,530,85
May-22,Garissa County,10036,344,35,,88,1955,51,1195,717
May-22,Homa Bay County,2294,19,92,44,7,1211,104,150,31
May-22,Isiolo County,7847,186,78,2,133,892,18,231,400
May-22,Kajiado County,6813,63,164,77,25,4391,151,560,110
May-22,Kakamega County,9534,11,547,183,267,4579,288,735,271
May-22,Kericho County,2249,,9,8,5,2408,121,322,51
May-22,Kiambu County,8448,62,544,323,54,5184,631,1169,164
May-22,Kilifi County,7404,24,1643,245,239,9072,297,1838,364
May-22,Kirinyaga County,2339,,234,30,29,1895,125,485,45
May-22,Vihiga County,2922,20,118,40,291,891,102,367,47
May-22,Uasin Gishu County,7485,,247,162,48,5043,373,513,105
May-22,Turkana County,54606,591,496,366,550,13063,268,2239,2433
May-22,Trans Nzoia County,1996,11,137,109,42,1405,211,351,29
May-22,Tharaka Nithi County,1978,3,233,121,37,1071,164,530,51
May-22,Tana River County,2236,203,65,26,19,1776,56,506,126
May-22,Taita Taveta County,1823,,298,99,97,608,149,529,144
May-22,Siaya County,3349,,107,31,12,1905,100,203,113
May-22,Samburu County,17967,9,105,41,65,2456,62,394,259
May-22,Nyeri County,35154,26,205,227,45,1028,275,465,60
May-22,Nyandarua County,4732,,99,74,14,802,137,293,40
May-22,Nyamira County,1820,3,52,65,9,1169,48,62,8
May-22,Narok County,6054,23,95,35,17,2736,67,360,49
May-22,Nandi County,11439,,135,66,30,1663,245,513,66
May-22,Nakuru County,10306,157,486,264,96,6275,846,1221,115
May-22,Nairobi County,102975,202,1684,1359,365,12355,1233,3649,480
May-22,Muranga County,28277,20,478,282,120,2018,336,950,131
May-22,Mombasa County,3724,173,380,143,115,7275,362,1383,297
May-22,Migori County,6746,31,83,54,35,2278,95,243,57
May-22,Meru County,3828,32,178,116,31,1881,279,362,48
May-22,Marsabit County,17456,106,256,21,312,2398,67,909,1384
May-22,Mandera County,3208,358,105,445,120,7029,205,655,1145
May-22,Makueni County,23899,30,410,154,102,2015,188,705,153
May-22,Machakos County,102736,63,39,2,173,2898,352,820,198
May-22,Lamu County,249,,7,11,22,973,30,78,25
May-22,Laikipia County,36739,19,183,1457,97,1786,295,418,93
May-22,Kwale County,8200,94,933,104,415,4481,257,898,360
May-22,Kitui County,5089,1,554,151,183,1919,245,834,417
May-22,Kisumu County,5400,183,92,106,38,3050,269,939,105
May-22,Kisii County,2758,,48,36,6,2380,73,120,13
May-22,Wajir County,9242,1074,16,,163,3724,71,806,1088
May-22,West Pokot County,9082,27,61,21,44,2784,68,229,89
Jun-22,Baringo County,48516,22,192,76,46,2897,81,355,478
Jun-22,Bomet County,1885,1,1,1,3,1567,107,126,14
Jun-22,Bungoma County,22007,1,54,91,15,3156,308,410,86
Jun-22,Busia County,4358,1,392,211,64,1834,323,713,94
Jun-22,Elgeyo Marakwet County,23478,,46,24,4,1782,35,107,9
Jun-22,Embu County,2589,42,111,60,33,643,88,463,39
Jun-22,Garissa County,13016,605,21,24,206,1912,140,1057,1274
Jun-22,Homa Bay County,3716,25,113,59,35,1570,139,235,74
Jun-22,Isiolo County,1537,65,39,65,49,848,16,107,162
Jun-22,Kajiado County,114265,60,267,77,40,3532,193,539,63
Jun-22,Kakamega County,14568,,607,478,102,4180,480,1111,154
Jun-22,Kericho County,2150,,247,19,6,2415,144,290,40
Jun-22,Kiambu County,77365,135,504,295,82,5774,594,1135,147
Jun-22,Kilifi County,66427,33,1937,274,268,12302,303,1618,388
Jun-22,Kirinyaga County,40278,,100,49,210,2341,183,500,73
Jun-22,Vihiga County,4561,34,176,86,32,938,115,334,81
Jun-22,Uasin Gishu County,114473,,174,99,85,9820,259,593,62
Jun-22,Turkana County,25880,446,1105,229,808,9960,304,3387,3338
Jun-22,Trans Nzoia County,39180,139,132,95,27,1486,209,484,37
Jun-22,Tharaka Nithi County,19490,,186,78,20,789,168,307,47
Jun-22,Tana River County,1991,205,110,21,78,1886,54,742,337
Jun-22,Taita Taveta County,22533,,275,75,60,618,158,634,175
Jun-22,Siaya County,8942,,67,35,15,2137,81,149,26
Jun-22,Samburu County,2599,5,85,31,52,2856,34,399,365
Jun-22,Nyeri County,9712,24,258,238,53,974,316,661,60
Jun-22,Nyandarua County,17042,,88,112,14,1060,101,202,55
Jun-22,Nyamira County,14111,1,23,23,3,1034,39,58,5
Jun-22,Narok County,99995,23,63,23,25,2134,179,173,96
Jun-22,Nandi County,9934,,105,59,27,1527,118,339,43
Jun-22,Nakuru County,149704,172,684,254,215,7138,628,1199,203
Jun-22,Nairobi County,347436,357,1961,842,899,10702,1387,3699,441
Jun-22,Muranga County,8261,20,489,217,270,1682,365,962,153
Jun-22,Mombasa County,3691,105,904,179,137,5840,290,1125,317
Jun-22,Migori County,9457,17,157,38,56,2254,128,179,116
Jun-22,Meru County,34904,47,157,97,10,1747,266,508,130
Jun-22,Marsabit County,12555,117,763,37,342,2033,75,2097,1988
Jun-22,Mandera County,2410,284,299,96,175,7434,321,533,812
Jun-22,Makueni County,27301,20,314,89,73,2057,148,638,155
Jun-22,Machakos County,9255,87,55,22,84,2941,332,706,192
Jun-22,Lamu County,221,,12,9,5,1284,27,48,18
Jun-22,Laikipia County,7512,34,136,121,45,1825,259,783,43
Jun-22,Kwale County,90232,208,688,114,281,4304,291,871,440
Jun-22,Kitui County,80524,,568,211,128,1593,248,698,279
Jun-22,Kisumu County,6880,224,187,95,225,3613,213,561,355
Jun-22,Kisii County,2336,,35,43,61,2176,74,314,47
Jun-22,Wajir County,10872,2377,12,,66,3909,52,684,1228
Jun-22,West Pokot County,13268,37,52,19,36,2421,96,278,283
Jul-22,Baringo County,2400,17,326,111,170,2056,115,419,205
Jul-22,Bomet County,1452,,,3,1,1777,76,115,21
Jul-22,Bungoma County,7085,2,47,85,60,2309,217,270,107
Jul-22,Busia County,3520,,300,152,95,1440,216,925,68
Jul-22,Elgeyo Marakwet County,2664,,67,52,2,1161,91,126,12
Jul-22,Embu County,2358,18,222,104,17,657,103,437,93
Jul-22,Garissa County,6673,518,34,22,33,1598,61,927,900
Jul-22,Homa Bay County,3542,27,95,78,17,1649,163,148,57
Jul-22,Isiolo County,682,17,14,,40,748,12,143,139
Jul-22,Kajiado County,5628,64,161,161,22,2996,143,448,90
Jul-22,Kakamega County,8120,32,402,512,89,3078,371,889,169
Jul-22,Kericho County,1646,,20,27,4,1925,107,238,56
Jul-22,Kiambu County,7315,127,990,333,60,4404,598,1153,110
Jul-22,Kilifi County,6113,33,1272,350,197,9906,329,1603,343
Jul-22,Kirinyaga County,1957,,120,62,9,1713,186,488,50
Jul-22,Vihiga County,3042,33,204,57,55,729,137,382,62
Jul-22,Uasin Gishu County,6783,,311,223,23,4224,200,661,79
Jul-22,Turkana County,9820,530,762,467,624,7686,393,2930,3005
Jul-22,Trans Nzoia County,2154,228,202,115,17,914,218,372,47
Jul-22,Tharaka Nithi County,1618,,177,95,53,552,131,325,47
Jul-22,Tana River County,2402,239,154,15,66,1723,26,673,304
Jul-22,Taita Taveta County,1243,,381,143,79,611,190,610,193
Jul-22,Siaya County,2775,,8,8,94,1496,55,114,397
Jul-22,Samburu County,1357,,87,47,51,2178,29,464,376
Jul-22,Nyeri County,2689,4,207,157,21,875,341,621,41
Jul-22,Nyandarua County,2009,,121,55,25,821,114,254,58
Jul-22,Nyamira County,1800,,101,30,45,827,50,110,25
Jul-22,Narok County,5538,28,43,28,19,2214,78,136,26
Jul-22,Nandi County,2512,20,83,57,6,1052,108,259,21
Jul-22,Nakuru County,10089,185,647,289,62,5426,644,1341,156
Jul-22,Nairobi County,18896,270,1747,611,212,6308,1191,3470,498
Jul-22,Muranga County,4151,6,540,172,67,1462,314,770,137
Jul-22,Mombasa County,3544,157,363,160,73,3933,207,901,284
Jul-22,Migori County,7133,13,113,48,49,2136,74,144,83
Jul-22,Meru County,3741,29,86,64,45,2181,156,368,58
Jul-22,Marsabit County,2368,38,173,27,73,1401,50,732,1054
Jul-22,Mandera County,2597,372,110,129,146,6530,399,515,499
Jul-22,Makueni County,5469,33,297,103,85,1505,130,563,122
Jul-22,Machakos County,5338,81,31,7,94,2198,254,659,116
Jul-22,Lamu County,291,,15,2,26,1103,42,59,19
Jul-22,Laikipia County,2305,20,141,90,8,1579,237,325,68
Jul-22,Kwale County,5946,109,737,141,289,3490,283,872,349
Jul-22,Kitui County,5650,,456,183,148,1411,283,640,332
Jul-22,Kisumu County,5352,170,190,123,170,2565,193,481,106
Jul-22,Kisii County,2260,,35,27,2,1638,237,104,34
Jul-22,Wajir County,6214,664,29,5,97,2271,84,534,616
Jul-22,West Pokot County,4660,21,57,18,47,2144,31,323,170
Aug-22,Baringo County,3517,1,160,86,131,2045,241,507,368
Aug-22,Bomet County,1118,1,1,3,3,2084,62,122,98
Aug-22,Bungoma County,6300,2,135,97,13,2307,262,374,112
Aug-22,Busia County,3229,2,683,140,33,1357,230,575,93
Aug-22,Elgeyo Marakwet County,937,,56,58,14,1039,34,133,18
Aug-22,Embu County,2490,20,261,91,23,795,129,446,77
Aug-22,Garissa County,5598,344,20,15,100,1486,81,880,725
Aug-22,Homa Bay County,2394,26,80,378,21,1479,156,175,64
Aug-22,Isiolo County,770,21,21,4,43,882,15,138,199
Aug-22,Kajiado County,5678,51,297,247,56,2977,215,456,125
Aug-22,Kakamega County,8260,34,355,279,91,3198,383,690,153
Aug-22,Kericho County,1962,,29,12,3,2162,153,296,46
Aug-22,Kiambu County,7074,71,513,323,51,4343,726,1061,110
Aug-22,Kilifi County,6846,20,1266,380,238,10216,417,1960,495
Aug-22,Kirinyaga County,2318,,73,22,20,1689,187,503,44
Aug-22,Vihiga County,2486,28,248,57,93,655,106,334,47
Aug-22,Uasin Gishu County,5845,,547,130,110,3157,627,592,87
Aug-22,Turkana County,10434,27,760,202,585,6843,290,2432,2932
Aug-22,Trans Nzoia County,2411,188,205,114,17,759,237,568,174
Aug-22,Tharaka Nithi County,1815,1,331,121,13,782,205,447,68
Aug-22,Tana River County,1922,151,63,5,59,1826,44,457,264
Aug-22,Taita Taveta County,1655,,324,202,68,771,266,688,187
Aug-22,Siaya County,2712,,26,2,7,1544,72,100,27
Aug-22,Samburu County,2552,9,93,6,95,2158,64,569,697
Aug-22,Nyeri County,2777,10,252,143,52,1001,335,487,76
Aug-22,Nyandarua County,2408,,142,140,13,789,147,305,34
Aug-22,Nyamira County,2055,2,34,119,6,870,225,49,7
Aug-22,Narok County,4920,26,66,22,9,2387,88,149,38
Aug-22,Nandi County,2663,6,129,39,62,1019,107,301,66
Aug-22,Nakuru County,10113,122,501,242,68,5190,695,1305,148
Aug-22,Nairobi County,16350,205,1555,644,144,6769,1383,2986,550
Aug-22,Muranga County,4636,12,524,249,75,1140,417,860,138
Aug-22,Mombasa County,3033,224,422,97,131,3107,231,1059,231
Aug-22,Migori County,6570,1,86,45,18,2540,79,186,80
Aug-22,Meru County,3588,43,164,104,96,1373,188,349,67
Aug-22,Marsabit County,1991,21,286,26,403,1250,78,680,1014
Aug-22,Mandera County,2291,236,228,135,162,6172,299,421,652
Aug-22,Makueni County,6338,8,354,108,70,1872,193,694,163
Aug-22,Machakos County,5738,116,63,3,99,2461,303,863,177
Aug-22,Lamu County,264,,21,7,2,1074,33,88,39
Aug-22,Laikipia County,2407,8,121,173,24,1449,342,450,61
Aug-22,Kwale County,6376,107,595,121,273,3813,323,777,385
Aug-22,Kitui County,4127,2,487,195,215,1730,256,819,278
Aug-22,Kisumu County,4633,109,217,129,84,2000,187,434,167
Aug-22,Kisii County,2379,,48,39,5,1627,128,83,28
Aug-22,Wajir County,6769,667,14,1,131,2890,112,497,803
Aug-22,West Pokot County,3809,23,42,9,79,2021,38,226,101
Sep-22,Baringo County,4503,2,230,144,151,2550,130,876,413
Sep-22,Bomet County,893,,2,,5,1669,78,192,39
Sep-22,Bungoma County,6669,14,77,61,11,2300,217,300,75
Sep-22,Busia County,4084,,410,184,105,1411,273,544,84
Sep-22,Elgeyo Marakwet County,1903,,80,29,5,1397,38,131,5
Sep-22,Embu County,2927,21,293,110,28,957,118,519,138
Sep-22,Garissa County,9765,358,4,4,81,1784,45,1054,1418
Sep-22,Homa Bay County,3612,34,159,213,35,1677,208,313,79
Sep-22,Isiolo County,1004,115,42,5,120,1205,72,217,346
Sep-22,Kajiado County,6193,78,238,192,83,3127,167,603,194
Sep-22,Kakamega County,9921,47,297,139,67,3074,337,672,265
Sep-22,Kericho County,1627,,12,7,1,1700,130,369,111
Sep-22,Kiambu County,8134,166,538,826,75,4597,715,1529,106
Sep-22,Kilifi County,7738,87,1539,383,257,6350,387,2230,540
Sep-22,Kirinyaga County,2241,2,109,49,24,2313,223,492,51
Sep-22,Vihiga County,3229,45,276,58,280,634,121,344,77
Sep-22,Uasin Gishu County,7223,,388,167,42,3459,299,834,185
Sep-22,Turkana County,9244,315,1255,392,680,7629,420,3459,3322
Sep-22,Trans Nzoia County,3028,379,234,136,30,780,270,452,70
Sep-22,Tharaka Nithi County,1944,,309,111,88,782,182,459,91
Sep-22,Tana River County,3139,396,136,8,185,1746,33,601,496
Sep-22,Taita Taveta County,1751,,266,162,73,992,205,575,136
Sep-22,Siaya County,3693,4,14,66,9,1279,60,117,27
Sep-22,Samburu County,1537,19,94,23,44,2043,24,533,637
Sep-22,Nyeri County,3577,17,225,151,44,1049,536,700,92
Sep-22,Nyandarua County,2004,,162,113,7,772,206,466,36
Sep-22,Nyamira County,2133,,70,41,6,868,50,73,7
Sep-22,Narok County,5574,31,49,38,324,2111,138,233,79
Sep-22,Nandi County,2183,7,108,38,15,937,128,399,179
Sep-22,Nakuru County,10756,264,552,314,82,5181,526,1273,198
Sep-22,Nairobi County,20906,413,1857,1172,434,8791,1426,3334,586
Sep-22,Muranga County,4637,4,615,258,190,1470,354,861,155
Sep-22,Mombasa County,4186,462,1150,140,142,3896,254,1064,236
Sep-22,Migori County,7971,65,167,124,168,2696,241,245,188
Sep-22,Meru County,3859,41,200,130,46,1560,269,414,52
Sep-22,Marsabit County,13565,368,440,14,225,1538,25,1302,2529
Sep-22,Mandera County,2186,332,159,77,154,7127,263,598,795
Sep-22,Makueni County,7324,61,484,123,179,2428,206,792,340
Sep-22,Machakos County,6083,90,60,15,131,2564,341,1118,180
