period,county,Total Dewormed,Acute Malnutrition,stunted 6-23 months,stunted 0-<6 months,stunted 24-59 months,diarrhoea cases,Underweight 0-<6 months,Underweight 6-23 months,Underweight 24-59 Months
May-21,Tharaka Nithi County,23677,14,91,59,26,993,125,313,72
May-21,Tana River County,1398,79,160,32,54,1235,35,326,201
May-21,Taita Taveta County,31430,,343,45,53,783,159,377,133
May-21,Siaya County,30485,,31,8,86,2241,86,213,598
May-21,Samburu County,17181,,33,10,29,2101,80,248,282
May-21,Nyeri County,4571,12,265,183,18,882,228,417,88
May-21,Nyandarua County,19963,,83,64,13,664,141,235,30
May-21,Nyamira County,5602,,28,47,4,888,66,129,18
May-21,Narok County,6196,29,212,59,21,2201,126,139,63
May-21,Nandi County,21548,16,98,89,29,1320,121,232,39
May-21,Nakuru County,15893,21,365,152,48,5187,636,1199,173
May-21,Nairobi County,91975,264,1528,566,2036,9616,1157,3388,558
May-21,Muranga County,21263,1,321,209,38,1423,318,748,251
May-21,Mombasa County,3103,130,291,177,34,3909,299,1112,173
May-21,Migori County,23069,26,36,24,105,2067,61,104,24
May-21,Meru County,3373,17,103,42,13,2111,198,234,45
May-21,Marsabit County,15936,34,293,20,368,1877,69,745,592
May-21,Mandera County,2693,55,101,57,74,5625,198,527,477
May-21,Makueni County,24638,17,336,79,140,2169,151,624,238
May-21,Machakos County,21059,63,43,65,99,3724,424,757,177
May-21,Lamu County,218,,6,3,,615,10,34,13
May-21,Laikipia County,2322,28,181,220,68,1318,396,428,80
May-21,Kwale County,56028,21,384,169,231,3263,206,650,378
May-21,Kitui County,11182,,277,77,268,1809,172,543,298
May-21,Kisumu County,4996,13,54,25,44,3336,152,326,199
May-21,Kisii County,2875,,178,240,57,1886,251,174,14
May-21,Wajir County,5875,139,67,13,328,2960,65,416,504
May-21,West Pokot County,24290,29,65,11,53,2552,30,184,166
Jun-21,Baringo County,24348,,117,95,122,2705,84,253,175
Jun-21,Bomet County,2022,,2,2,3,2428,63,88,10
Jun-21,Bungoma County,11934,,174,81,37,2888,347,408,543
Jun-21,Busia County,8405,8,278,150,30,1743,151,652,285
Jun-21,Elgeyo Marakwet County,25067,,110,101,31,2581,139,162,52
Jun-21,Embu County,2576,41,389,60,35,922,148,816,75
Jun-21,Garissa County,26915,67,35,5,49,1769,98,447,519
Jun-21,Homa Bay County,3133,5,57,71,6,1084,70,173,13
Jun-21,Isiolo County,21825,12,114,17,65,1024,46,117,121
Jun-21,Kajiado County,16036,38,253,79,123,3052,151,436,71
Jun-21,Kakamega County,43050,,97,44,104,4586,207,455,248
Jun-21,Kericho County,1933,,8,5,4,2933,122,235,24
Jun-21,Kiambu County,7003,85,497,420,111,4228,576,856,202
Jun-21,Kilifi County,104764,10,824,215,241,6633,316,1402,344
Jun-21,Kirinyaga County,1682,,145,67,28,4114,134,394,37
Jun-21,Vihiga County,2160,21,117,32,70,631,77,221,47
Jun-21,Uasin Gishu County,8560,,273,108,176,6029,253,605,81
Jun-21,Turkana County,10137,182,286,157,214,6518,168,1267,1353
Jun-21,Trans Nzoia County,1880,,62,72,26,1789,125,200,42
Jun-21,Tharaka Nithi County,2720,15,162,82,14,662,123,483,38
Jun-21,Tana River County,2688,147,147,7,47,1429,53,357,187
Jun-21,Taita Taveta County,1225,,114,40,86,1802,91,276,236
Jun-21,Siaya County,71121,4,10,8,105,2579,64,369,155
Jun-21,Samburu County,10829,2,38,51,23,2231,68,599,253
Jun-21,Nyeri County,7151,32,210,134,71,821,291,427,66
Jun-21,Nyandarua County,3757,,108,74,4,881,165,225,38
Jun-21,Nyamira County,2499,,33,11,1,779,41,56,7
Jun-21,Narok County,101894,17,90,206,159,2195,132,260,177
Jun-21,Nandi County,6861,15,71,138,27,1771,199,212,332
Jun-21,Nakuru County,82403,39,460,245,102,6824,737,1407,191
Jun-21,Nairobi County,141850,295,1499,738,262,9212,1164,3711,432
Jun-21,Muranga County,4291,1,469,360,34,1205,437,746,119
Jun-21,Mombasa County,3666,281,539,244,39,5232,350,858,168
Jun-21,Migori County,14330,21,52,252,20,2245,83,249,37
Jun-21,Meru County,39597,28,132,76,31,1746,236,222,52
Jun-21,Marsabit County,16681,13,178,17,179,1613,65,395,567
Jun-21,Mandera County,3424,51,113,70,691,5650,272,554,1017
Jun-21,Makueni County,23502,24,296,73,110,1964,137,510,197
Jun-21,Machakos County,5072,155,60,112,60,3038,377,629,171
Jun-21,Lamu County,139,,2,5,,633,15,42,14
Jun-21,Laikipia County,23218,33,262,232,51,1357,402,405,74
Jun-21,Kwale County,6341,28,335,97,243,2584,189,598,342
Jun-21,Kitui County,65676,5,288,153,114,1745,157,501,255
Jun-21,Kisumu County,5628,32,40,18,25,3343,138,358,60
Jun-21,Kisii County,3919,,105,187,7,2325,204,362,23
Jun-21,Wajir County,9815,242,148,13,292,2453,93,345,570
Jun-21,West Pokot County,12700,24,71,13,31,2474,42,205,51
Jul-21,Baringo County,4067,1,113,48,168,2387,250,180,159.5
Jul-21,Bomet County,1362,,2,22,4,3075,97,81,17
Jul-21,Bungoma County,7558,,338,65,19,2037,287,299,228
Jul-21,Busia County,4014,4,216,90,40,1576,199,404,86
Jul-21,Elgeyo Marakwet County,1617,,59,42,5,1992,64,90,8
Jul-21,Embu County,3008,20,265,76,43,783,151,510,94
Jul-21,Garissa County,5896,94,25,100,97,1722,134,357,571
Jul-21,Homa Bay County,3428,43,55,142,14,1794,240,116,21
Jul-21,Isiolo County,805,11,20,8,6,850,23,73,32
Jul-21,Kajiado County,4687,30,255,302,54,2983,167,374,65
Jul-21,Kakamega County,12753,7,119,75,33,3333,249,546,190
Jul-21,Kericho County,2369,,49,48,9,2058,149,313,38
Jul-21,Kiambu County,6438,92,746,451,72,4406,733,973,118
Jul-21,Kilifi County,5834,2,871,318,224,8711,452,1607,382
Jul-21,Kirinyaga County,1739,1,516,104,16,1742,209,441,20
Jul-21,Vihiga County,1579,32,127,41,20,635,84,151,46
Jul-21,Uasin Gishu County,5422,,260,87,168,4397,221,523,29
Jul-21,Turkana County,7780,237,336,131,312,5901,245,1214,1177
Jul-21,Trans Nzoia County,1060,,85,104,13,1502,152,196,29
Jul-21,Tharaka Nithi County,4064,26,187,57,47,599,128,274,57
Jul-21,Tana River County,1719,238,99,11,65,1924,76,399,236
Jul-21,Taita Taveta County,1226,,378,59,78,1174,147,346,149
Jul-21,Siaya County,3277,2,29,22,35,1885,284,219,44
Jul-21,Samburu County,1790,13,125,27,13,1711,98,394,286
Jul-21,Nyeri County,3647,9,232,164,36,900,255,471,58
Jul-21,Nyandarua County,2319,,118,81,20,814,134,223,59
Jul-21,Nyamira County,2823,,67,36,5,841,81,123,10
Jul-21,Narok County,7319,19,95,141,35,1809,99,187,63
Jul-21,Nandi County,7651,,209,77,159,1860,158,319,68
Jul-21,Nakuru County,9921,67,532,233,50,5868,747,2008,980
Jul-21,Nairobi County,21430,278,1600,775,261,8798,1039,2659,431
Jul-21,Muranga County,4190,,310,251,71,1338,351,547,86
Jul-21,Mombasa County,3491,208,245,615,21,4525,252,753,114
Jul-21,Migori County,6811,6,32,40,36,3070,79,91,26
Jul-21,Meru County,5086,29,413,95,23,1419,233,295,2748
Jul-21,Marsabit County,2435,5,290,75,279,1764,90,517,596
Jul-21,Mandera County,3010,103,130,143,117,4287,140,462,439
Jul-21,Makueni County,6733,3,307,126,93,1781,208,563,172
Jul-21,Machakos County,4818,121,42,43,123,2756,490,765,164
Jul-21,Lamu County,297,,31,12,2,789,39,81,33
Jul-21,Laikipia County,3024,36,245,215,50,1407,413,421,73
Jul-21,Kwale County,7575,47,402,213,296,2731,392,719,351
Jul-21,Kitui County,4731,13,255,202,73,1696,205,479,206
Jul-21,Kisumu County,4449,60,97,77,22,2432,405,429,371
Jul-21,Kisii County,2954,,76,254,6,2137,285,120,44
Jul-21,Wajir County,5776,383,78,33,153,2054,58,410,527
Jul-21,West Pokot County,3094,24,23,14,19,2334,46,137,92
Aug-21,Baringo County,3153,2,110,113,53,2465,83,176,144
Aug-21,Bomet County,938,,,5,12,2682,107,128,40
Aug-21,Bungoma County,9795,,154,54,31,2906,346,454,178
Aug-21,Busia County,3875,5,228,106,51,1539,199,436,127
Aug-21,Elgeyo Marakwet County,2158,,82,100,13,1849,71,133,26
Aug-21,Embu County,2971,18,252,136,34,1180,139,542,74
Aug-21,Garissa County,7728,51,94,2,112,1995,129,421,501
Aug-21,Homa Bay County,3017,53,99,74,10,2158,97,201,49
Aug-21,Isiolo County,1243,147,25,207,3,884,14,130,123
Aug-21,Kajiado County,4912,45,314,360,15,2982,141,225,140
Aug-21,Kakamega County,10992,,155,94,102,3290,285,602,127
Aug-21,Kericho County,1998,,66,29,168,2821,161,189,25
Aug-21,Kiambu County,6386,66,584,469,60,5322,722,987,146
Aug-21,Kilifi County,7053,,992,431,183,9181,460,1668,359
Aug-21,Kirinyaga County,1495,,384,120,30,1740,220,499,58
Aug-21,Vihiga County,2862,25,70,34,15,653,97,281,54
Aug-21,Uasin Gishu County,4975,,215,99,16,4132,226,600,29
Aug-21,Turkana County,6836,115,196,133,377,6265,322,1143,1552
Aug-21,Trans Nzoia County,1490,2,122,134,59,1316,159,192,43
Aug-21,Tharaka Nithi County,2183,22,147,64,49,851,110,365,71
Aug-21,Tana River County,1889,135,128,10,40,1915,36,336,229
Aug-21,Taita Taveta County,1956,,154,64,45,1074,160,369,157
Aug-21,Siaya County,3151,,25,14,15,2851,77,155,42
Aug-21,Samburu County,1507,15,66,103,20,1557,81,308,267
Aug-21,Nyeri County,3604,11,281,155,42,973,232,399,90
Aug-21,Nyandarua County,2287,,235,351,33,944,105,234,69
Aug-21,Nyamira County,1868,,42,15,23,1061,77,296,8
Aug-21,Narok County,6018,6,58,103,6,2026,90,500,23
Aug-21,Nandi County,7001,,177,109,26,1837,136,348,150
Aug-21,Nakuru County,13014,40,412,295,37,6610,909,1279,165
Aug-21,Nairobi County,19659,228,2118,752,241,9574,1156,3131,537
Aug-21,Muranga County,4558,,319,317,137,1612,493,565,109
Aug-21,Mombasa County,3013,115,386,184,30,4311,278,812,119
Aug-21,Migori County,7557,16,42,68,51,4119,100,208,57
Aug-21,Meru County,4605,22,119,116,35,1566,1738,287,46
Aug-21,Marsabit County,2783,5,77,40,130,1658,34,445,544
Aug-21,Mandera County,2728,55,81,82,130,4493,108,347,488
Aug-21,Makueni County,6875,10,320,125,125,2123,141,443,281
Aug-21,Machakos County,5463,185,30,53,94,2662,417,732,212
Aug-21,Lamu County,205,,15,9,2,1010,34,76,24
Aug-21,Laikipia County,2426,30,241,258,65,796,416,447,72
Aug-21,Kwale County,7442,37,392,138,274,3404,219,650,412
Aug-21,Kitui County,4560,3,212,218,78,2053,254,495,249
Aug-21,Kisumu County,5086,39,101,26,61,3061,143,627,263
Aug-21,Kisii County,3290,,76,178,22,2506,196,115,27
Aug-21,Wajir County,6742,362,217,25,425,2222,50,604,903
Aug-21,West Pokot County,3744,20,45,47,14,1948,55,169,57
Sep-21,Baringo County,4715,3,134,106,65,2411,164,297,207
Sep-21,Bomet County,1180,,8,7,12,2303,84,95,16
Sep-21,Bungoma County,8857,,120,99,20,2615,574,324,150
Sep-21,Busia County,4273,,253,218,113,1858,396,401,988
Sep-21,Elgeyo Marakwet County,1513,,85,53,4,1557,66,123,7
Sep-21,Embu County,3000,52,278,96,64,1113,169,593,99
Sep-21,Garissa County,7624,113,21,3,113,1896,77,251,381
Sep-21,Homa Bay County,2265,6,88,75,5,1220,82,105,51
Sep-21,Isiolo County,746,46,29,62,50,925,50,199,163
Sep-21,Kajiado County,6776,82,459,120,54,3468,161,371,136
Sep-21,Kakamega County,9471,1,154,76,33,3147,256,382,211
Sep-21,Kericho County,1916,,21,43,11,9729,166,242,62
Sep-21,Kiambu County,6231,74,543,609,72,5607,654,970,129
Sep-21,Kilifi County,7235,1,903,287,187,6971,362,1448,400
Sep-21,Kirinyaga County,1470,,263,116,17,1665,290,575,52
Sep-21,Vihiga County,3033,38,361,30,26,668,68,220,83
Sep-21,Uasin Gishu County,5917,,179,147,15,3600,213,623,30
Sep-21,Turkana County,9208,207,379,188,274,5840,327,1494,2964
Sep-21,Trans Nzoia County,1670,3,118,160,25,1127,155,227,27
Sep-21,Tharaka Nithi County,2234,10,179,86,197,951,127,331,61
Sep-21,Tana River County,1716,156,148,10,36,1575,42,498,235
Sep-21,Taita Taveta County,5741,3,140,64,87,714,123,448,203
Sep-21,Siaya County,4924,,22,8,49,1514,63,124,15
Sep-21,Samburu County,1319,1,56,15,27,1835,53,892,211
Sep-21,Nyeri County,3356,14,205,155,12,935,249,453,34
Sep-21,Nyandarua County,2325,,89,77,17,964,106,213,49
Sep-21,Nyamira County,3068,,73,81,12,1270,83,88,18
Sep-21,Narok County,5333,19,77,265,13,2301,113,179,47
Sep-21,Nandi County,4241,7,273,79,107,1552,148,433,205
Sep-21,Nakuru County,12040,56,350,273,116,6135,783,1190,136
Sep-21,Nairobi County,20609,349,1599,694,387,12455,1361,2716,477
Sep-21,Muranga County,4811,,475,370,69,1331,396,685,118
Sep-21,Mombasa County,3059,106,294,170,47,3100,320,818,125
Sep-21,Migori County,7721,27,70,37,25,3750,124,242,85
Sep-21,Meru County,4568,23,118,73,46,1481,205,360,32
Sep-21,Marsabit County,2453,43,90,17,105,1738,63,482,680
Sep-21,Mandera County,3234,66,50,89,65,4412,179,498,570
Sep-21,Makueni County,9843,12,314,98,115,2316,124,1033,193
Sep-21,Machakos County,5529,130,52,15,77,2861,335,751,140
Sep-21,Lamu County,255,,25,19,1,878,28,57,14
Sep-21,Laikipia County,2496,36,237,246,50,1445,411,444,64
Sep-21,Kwale County,7082,64,472,156,641,3319,274,1267,432
Sep-21,Kitui County,4456,6,274,186,125,1788,256,503,219
Sep-21,Kisumu County,5486,50,66,91,40,3670,230,409,145
Sep-21,Kisii County,2627,,94,191,3,2574,218,276,38
Sep-21,Wajir County,5772,214,262,4,251,2349,41,558,583
Sep-21,West Pokot County,4315,52,55,39,47,2451,92,126,174
Oct-21,Baringo County,3745,,317,75,41,2290,59,247,166
Oct-21,Bomet County,1409,,,6,11,2384,114,92,32
Oct-21,Bungoma County,8434,,265,88,110,2115,388,402,221
Oct-21,Busia County,4228,,192,121,32,1664,238,1046,89
Oct-21,Elgeyo Marakwet County,1966,,74,73,6,1468,89,150,13
Oct-21,Embu County,1668,6,110,44,11,580,90,326,84
Oct-21,Garissa County,9040,112,17,5,29,1988,47,909,705
Oct-21,Homa Bay County,2747,1,102,88,6,1695,102,202,45
Oct-21,Isiolo County,986,29,10,14,4,891,24,88,138
Oct-21,Kajiado County,4826,65,155,83,21,3336,136,308,91
Oct-21,Kakamega County,8519,2,171,402,65,2786,232,489,162
Oct-21,Kericho County,1802,,152,48,10,1617,120,261,40
Oct-21,Kiambu County,5956,6,411,385,96,5267,616,962,142
Oct-21,Kilifi County,6982,2,1024,388,238,6704,456,1525,447
Oct-21,Kirinyaga County,1583,1,182,94,7,1503,232,456,54
Oct-21,Vihiga County,3100,49,118,53,23,593,90,209,53
Oct-21,Uasin Gishu County,4808,,261,212,73,3338,354,478,85
Oct-21,Turkana County,14275,268,278,79,323,5671,255,1525,1808
Oct-21,Trans Nzoia County,1756,1,94,122,20,944,221,328,129
Oct-21,Tharaka Nithi County,2429,11,174,82,55,812,172,327,81
Oct-21,Tana River County,1495,199,138,14,48,1696,40,417,297
Oct-21,Taita Taveta County,6954,,167,90,60,886,187,466,124
Oct-21,Siaya County,5900,,22,10,7,1506,44,161,20
Oct-21,Samburu County,2320,1,42,37,26,2049,43,297,237
Oct-21,Nyeri County,3292,15,298,104,26,1146,215,470,71
Oct-21,Nyandarua County,2088,,93,96,13,718,163,207,44
Oct-21,Nyamira County,1550,,72,40,1,909,52,106,12
Oct-21,Narok County,5719,22,58,92,36,2061,112,245,38
Oct-21,Nandi County,4406,,97,168,57,1323,157,293,50
Oct-21,Nakuru County,14033,164,1591,403,107,4986,929,1123,128
Oct-21,Nairobi County,27753,246,1319,2387,168,10232,1272,2970,487
Oct-21,Muranga County,4483,3,435,248,54,1460,367,700,94
Oct-21,Mombasa County,3752,45,287,163,58,3433,302,882,150
Oct-21,Migori County,7158,13,115,199,64,2655,149,311,35
Oct-21,Meru County,4639,26,208,119,46,1819,280,3023,80
Oct-21,Marsabit County,2714,24,285,51,293,1471,55,590,809
Oct-21,Mandera County,3512,196,119,74,152,4503,317,560,766
Oct-21,Makueni County,7283,21,271,91,87,2122,132,414,126
Oct-21,Machakos County,5108,6,17,34,60,3322,393,703,139
Oct-21,Lamu County,274,,17,2,1,778,18,40,43
Oct-21,Laikipia County,2322,42,251,226,29,1415,428,818,45
Oct-21,Kwale County,7983,53,519,186,282,2512,297,679,385
Oct-21,Kitui County,5620,22,329,147,170,1906,225,488,294
Oct-21,Kisumu County,5268,108,117,82,76,2362,242,396,130
Oct-21,Kisii County,3021,,141,84,8,2235,124,219,15
Oct-21,Wajir County,5922,551,149,13,310,2443,260,573,772
Oct-21,West Pokot County,2616,23,46,4,4,2235,31,123,23
Nov-21,Baringo County,31867,2,115,78,84,2622,119,223,112
Nov-21,Bomet County,4106,,,,,3002,129,134,22
Nov-21,Bungoma County,8969,,102,34,23,2382,215,247,124
Nov-21,Busia County,4356,2,208,157,28,1841,200,620,76
Nov-21,Elgeyo Marakwet County,26402,,85,70,9,2100,84,112,11
Nov-21,Embu County,37526,26,213,45,57,967,99,488,90
Nov-21,Garissa County,37512,202,16,4,63,2468,56,930,722
Nov-21,Homa Bay County,3143,4,96,85,23,1862,108,185,51
Nov-21,Isiolo County,28117,12,34,15,55,1151,27,97,126
Nov-21,Kajiado County,5341,39,188,154,16,3514,179,411,60
Nov-21,Kakamega County,9337,39,499,421,32,3582,383,915,128
Nov-21,Kericho County,1437,,18,43,13,2344,120,377,28
Nov-21,Kiambu County,7881,94,565,380,32,5961,815,1087,148
Nov-21,Kilifi County,35623,9,1153,274,280,8185,474,1750,483
Nov-21,Kirinyaga County,28429,2,170,82,85,1783,201,407,200
Nov-21,Vihiga County,2815,34,302,50,62,781,86,286,78
Nov-21,Uasin Gishu County,86925,,197,113,19,3931,258,797,59
Nov-21,Turkana County,21615,92,500,267,247,4966,235,1329,1649
Nov-21,Trans Nzoia County,1670,1,170,168,29,1232,254,458,74
Nov-21,Tharaka Nithi County,7277,24,163,100,25,1355,159,392,46
Nov-21,Tana River County,2099,183,25,7,30,2109,57,460,202
Nov-21,Taita Taveta County,31186,,194,91,72,832,358,487,156
Nov-21,Siaya County,99413,2,40,20,44,3098,94,153,46
Nov-21,Samburu County,22688,4,21,7,16,2439,60,333,248
Nov-21,Nyeri County,3268,14,282,162,38,1639,252,499,55
Nov-21,Nyandarua County,7034,,122,90,11,1075,183,248,59
Nov-21,Nyamira County,4418,,71,66,4,883,58,80,5
Nov-21,Narok County,4059,9,85,143,18,2319,93,165,43
Nov-21,Nandi County,19376,,88,89,39,1583,111,220,93
Nov-21,Nakuru County,32999,78,672,306,107,6121,581,1494,224
Nov-21,Nairobi County,92004,271,1505,650,171,11714,1107,3427,420
Nov-21,Muranga County,26905,21,550,281,77,1733,418,1211,138
Nov-21,Mombasa County,3751,235,524,108,24,4103,294,1042,140
Nov-21,Migori County,7162,44,63,41,23,2988,87,209,145
Nov-21,Meru County,4952,18,180,119,30,2113,280,346,50
Nov-21,Marsabit County,28369,181,197,87,288,1560,92,501,823
Nov-21,Mandera County,3909,133,62,55,57,4946,236,517,624
Nov-21,Makueni County,23924,28,238,84,102,2399,146,517,193
Nov-21,Machakos County,14536,137,11,14,137,3353,338,789,176
Nov-21,Lamu County,221,,12,10,2,766,23,57,16
Nov-21,Laikipia County,2228,34,215,236,26,1692,383,505,189
Nov-21,Kwale County,77225,42,418,126,355,3551,197,997,439
Nov-21,Kitui County,6811,5,266,109,143,2413,198,569,298
Nov-21,Kisumu County,4775,38,85,69,55,2684,194,493,142
Nov-21,Kisii County,2650,,12,32,29,2235,94,76,30
Nov-21,Wajir County,6467,683,17,6,244,2435,60,519,807
Nov-21,West Pokot County,12811,13,276,17,95,2192,77,169,81
Dec-21,Baringo County,6114,7,111,136,25,2159,37,378,39
Dec-21,Bomet County,3218,,,3,3,3125,85,106,17
Dec-21,Bungoma County,145466,,47,41,48,2949,172,253,272
Dec-21,Busia County,5232,,255,78,30,1638,321,438,79
Dec-21,Elgeyo Marakwet County,2352,,91,54,20,1671,53,212,26
Dec-21,Embu County,3091,32,441,94,31,806,157,495,55
Dec-21,Garissa County,7210,144,23,2,82,3549,52,593,533
Dec-21,Homa Bay County,3896,4,94,52,30,1653,111,160,36
Dec-21,Isiolo County,720,36,67,30,59,1457,25,207,118
Dec-21,Kajiado County,4114,57,97,82,54,2951,124,314,40
Dec-21,Kakamega County,90411,22,161,120,28,2735,161,426,120
Dec-21,Kericho County,1930,,78,26,56,2603,126,165,33
Dec-21,Kiambu County,56120,61,645,326,41,5228,709,1038,121
Dec-21,Kilifi County,130939,11,1037,250,186,7205,314,1640,390
Dec-21,Kirinyaga County,2171,,128,156,1,1567,148,485,37
Dec-21,Vihiga County,3054,9,153,45,25,749,88,263,72
Dec-21,Uasin Gishu County,33503,,341,78,34,4068,176,379,38
Dec-21,Turkana County,8535,233,642,76,98,4449,227,1113,1239
Dec-21,Trans Nzoia County,148729,2,125,74,33,1279,137,287,53
Dec-21,Tharaka Nithi County,14096,11,165,107,20,1091,142,320,28
Dec-21,Tana River County,1981,172,52,12,25,1902,38,413,158
Dec-21,Taita Taveta County,1070,,137,72,43,708,145,361,172
Dec-21,Siaya County,4509,2,31,18,8,1504,60,145,13
Dec-21,Samburu County,1017,,13,5,24,1823,21,251,212
Dec-21,Nyeri County,3544,8,318,134,15,1496,231,433,31
Dec-21,Nyandarua County,18199,,103,65,7,1018,155,221,33
Dec-21,Nyamira County,9229,,97,63,1,841,70,81,7
Dec-21,Narok County,108806,7,66,36,11,2429,87,129,29
Dec-21,Nandi County,4103,,97,74,22,1478,77,163,31
Dec-21,Nakuru County,80271,166,491,409,92,6446,586,1066,109
Dec-21,Nairobi County,47563,177,1823,2178,554,8801,1006,2593,485
Dec-21,Muranga County,5935,23,355,236,51,1942,403,734,111
Dec-21,Mombasa County,3016,194,244,72,26,3445,180,789,110
Dec-21,Migori County,28755,21,310,151,33,2500,97,236,47
Dec-21,Meru County,31222,34,119,100,31,2045,216,380,48
Dec-21,Marsabit County,2775,47,139,17,449,1734,76,381,955
Dec-21,Mandera County,3817,150,59,49,68,5944,226,415,574
Dec-21,Makueni County,17724,6,203,104,95,1994,153,441,128
Dec-21,Machakos County,33801,70,7,28,58,3286,361,674,167
Dec-21,Lamu County,171,,3,7,1,876,21,44,4
Dec-21,Laikipia County,23427,30,220,166,47,1554,297,324,57
Dec-21,Kwale County,7193,29,372,124,276,3651,230,908,553
Dec-21,Kitui County,29802,1,226,119,115,2214,182,744,245
Dec-21,Kisumu County,5431,26,101,60,72,3494,190,440,106
Dec-21,Kisii County,2040,,40,42,7,2471,71,97,41
Dec-21,Wajir County,13522,432,66,1,206,3922,83,484,656
Dec-21,West Pokot County,6970,22,5,57,12,2477,38,87,28